EVENTNO,MONTH,DAY,YEAR,TIME,LATITUDE,LONGITUDE,HEADING,LEGTYPE,LEGSTAGE,WX,CLOUD,VISIBLTY,BEAUFORT,SIGHTNO,SPECCODE,IDREL,NUMBER,CONFIDNC,NUMCALF,ANHEAD,PHOTOS,BEHAV1,BEHAV2,BEHAV3,BEHAV4,BEHAV5,BEHAV6,BEHAV7,BEHAV8,BEHAV9,BEHAV10,BEHAV11,BEHAV12,BEHAV13,BEHAV14,BEHAV15,NOTES
1,7,21,2016,95425,46.66209,-61.05328833,275,5,1,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,START WATCH FOR DAY: -  PKH-P PAD-S JCA-R  
2,7,21,2016,95438,46.662135,-61.05401,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
3,7,21,2016,95538,46.66235167,-61.05736667,274,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
4,7,21,2016,95638,46.66256167,-61.06074167,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
5,7,21,2016,95650,46.66260333,-61.061415,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
6,7,21,2016,95738,46.66275833,-61.06411333,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
7,7,21,2016,95838,46.66294167,-61.06749,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
8,7,21,2016,95938,46.66314333,-61.070845,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
9,7,21,2016,100038,46.663335,-61.07415833,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
10,7,21,2016,100138,46.66352,-61.07748,275,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
11,7,21,2016,100238,46.66372167,-61.08080833,276,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
12,7,21,2016,100338,46.66391833,-61.08412667,276,5,2,C,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,
13,7,21,2016,100406,46.66402,-61.08567833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
14,7,21,2016,100438,46.66413167,-61.08745167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
15,7,21,2016,100538,46.66432667,-61.09077,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
16,7,21,2016,100638,46.66452167,-61.09408167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
17,7,21,2016,100738,46.66474167,-61.09739,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
18,7,21,2016,100838,46.66495667,-61.10070167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
19,7,21,2016,100938,46.66518333,-61.10398667,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
20,7,21,2016,101038,46.66540667,-61.10727333,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
21,7,21,2016,101109,46.66551,-61.108975,275,5,2,C,1,5,3,1,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
22,7,21,2016,101138,46.665625,-61.11056,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
23,7,21,2016,101238,46.66584833,-61.11386,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
24,7,21,2016,101338,46.66608167,-61.11714167,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
25,7,21,2016,101438,46.666295,-61.12041167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
26,7,21,2016,101538,46.66650167,-61.12375,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
27,7,21,2016,101559,46.666565,-61.12484,274,5,2,C,1,5,3,2,GRSE,3,1,0,,,1,,,,,,,,,,,,,,,,
28,7,21,2016,101638,46.666695,-61.12701167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
29,7,21,2016,101738,46.66689333,-61.13025,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
30,7,21,2016,101838,46.66708,-61.13349167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
31,7,21,2016,101938,46.66727833,-61.13672833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
32,7,21,2016,102038,46.66747,-61.13995833,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
33,7,21,2016,102138,46.66767333,-61.14320833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
34,7,21,2016,102238,46.66787667,-61.14647667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
35,7,21,2016,102338,46.668075,-61.14973,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
36,7,21,2016,102438,46.66826667,-61.15296833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
37,7,21,2016,102538,46.66844833,-61.15614,276,5,2,C,1,5,3,3,FG-U,9,2,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
38,7,21,2016,102538,46.66845,-61.15619333,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
39,7,21,2016,102638,46.66862667,-61.159425,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
40,7,21,2016,102738,46.668815,-61.16264833,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
41,7,21,2016,102837,46.668975,-61.16582333,274,5,2,C,1,5,3,4,FV-C,9,2,0,,,1,,,,,,,,,,,,,,,,
42,7,21,2016,102838,46.66897833,-61.16587667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
43,7,21,2016,102848,46.66900667,-61.166365,275,5,2,C,1,5,3,5,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
44,7,21,2016,102938,46.66916333,-61.16911833,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
45,7,21,2016,103038,46.669335,-61.17236167,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
46,7,21,2016,103138,46.66951333,-61.17560667,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
47,7,21,2016,103238,46.66972333,-61.17885,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
48,7,21,2016,103240,46.66972667,-61.17890333,275,5,2,C,1,5,3,6,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
49,7,21,2016,103338,46.66994167,-61.18210667,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
50,7,21,2016,103438,46.67017667,-61.18535,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
51,7,21,2016,103539,46.67041333,-61.18860167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
52,7,21,2016,103554,46.670475,-61.18941,275,5,2,C,1,5,3,7,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
53,7,21,2016,103639,46.67063833,-61.19185,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
54,7,21,2016,103739,46.67089167,-61.19509667,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
55,7,21,2016,103835,46.67110833,-61.19812,277,5,2,C,1,5,3,8,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
56,7,21,2016,103839,46.67112333,-61.198335,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
57,7,21,2016,103939,46.67135833,-61.20159,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
58,7,21,2016,104034,46.67158,-61.20457,276,5,2,C,1,5,3,9,FG-U,9,2,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
59,7,21,2016,104039,46.67159833,-61.20484333,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
60,7,21,2016,104053,46.67166167,-61.20566333,276,5,2,C,1,5,3,10,FV-C,9,2,0,,,1,,,,,,,,,,,,,,,,
61,7,21,2016,104139,46.67182833,-61.208115,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
62,7,21,2016,104227,46.67201667,-61.21072167,275,5,2,C,1,5,3,11,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
63,7,21,2016,104229,46.672025,-61.21088333,275,5,2,C,1,5,3,12,FG-U,9,5,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
64,7,21,2016,104239,46.67206167,-61.21137333,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
65,7,21,2016,104303,46.67214833,-61.21268333,276,5,2,C,1,5,3,13,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
66,7,21,2016,104339,46.67227167,-61.214655,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
67,7,21,2016,104439,46.67250333,-61.217945,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
68,7,21,2016,104534,46.67268833,-61.22096,277,5,2,C,1,5,3,14,FG-U,9,2,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
69,7,21,2016,104539,46.67270333,-61.22123667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
70,7,21,2016,104543,46.67271667,-61.221455,275,5,2,C,1,5,3,15,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
71,7,21,2016,104639,46.67290833,-61.22451667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
72,7,21,2016,104739,46.67311667,-61.227785,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
73,7,21,2016,104829,46.67329667,-61.23056667,275,5,2,C,1,5,3,16,FG-U,9,2,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
74,7,21,2016,104839,46.67332833,-61.23105333,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
75,7,21,2016,104906,46.67342,-61.23252333,275,5,2,C,1,5,3,17,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
76,7,21,2016,104939,46.67354333,-61.23432667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
77,7,21,2016,105039,46.67375667,-61.23758,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
78,7,21,2016,105139,46.673985,-61.24086167,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
79,7,21,2016,105217,46.67410667,-61.24299,277,5,2,C,1,5,3,18,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
80,7,21,2016,105239,46.67417333,-61.244135,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
81,7,21,2016,105339,46.67437667,-61.247415,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
82,7,21,2016,105439,46.67457667,-61.25069333,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
83,7,21,2016,105539,46.674745,-61.25395833,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
84,7,21,2016,105539,46.67474667,-61.25401167,274,5,2,C,1,5,3,19,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
85,7,21,2016,105639,46.674975,-61.25723333,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
86,7,21,2016,105739,46.67526,-61.26050833,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
87,7,21,2016,105839,46.67554,-61.26385,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
88,7,21,2016,105920,46.67570833,-61.26603333,277,5,2,C,1,5,3,20,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
89,7,21,2016,105939,46.6758,-61.26712167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
90,7,21,2016,110024,46.676005,-61.26957833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,W/C KRH-S DDM-P PKH-R
91,7,21,2016,110039,46.67607667,-61.27039833,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
92,7,21,2016,110139,46.67634833,-61.27366333,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
93,7,21,2016,110223,46.67654667,-61.27606667,277,5,2,C,1,5,3,21,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
94,7,21,2016,110239,46.67662,-61.27693667,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
95,7,21,2016,110339,46.67687833,-61.28022,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
96,7,21,2016,110358,46.67696833,-61.281255,277,5,2,C,1,5,3,22,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
97,7,21,2016,110400,46.67697667,-61.281365,277,5,2,C,1,5,3,23,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
98,7,21,2016,110439,46.67714167,-61.283485,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
99,7,21,2016,110511,46.67727333,-61.28521833,277,5,2,C,1,5,3,24,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
100,7,21,2016,110539,46.67739667,-61.286735,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
101,7,21,2016,110639,46.67765167,-61.28999333,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
102,7,21,2016,110719,46.67782,-61.292165,278,5,2,C,1,5,3,25,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
103,7,21,2016,110739,46.67790167,-61.29325167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
104,7,21,2016,110812,46.678045,-61.29503833,276,5,2,C,1,5,3,26,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
105,7,21,2016,110839,46.678155,-61.29649667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
106,7,21,2016,110844,46.67816833,-61.29671333,275,5,2,C,1,5,3,27,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
107,7,21,2016,110905,46.67825167,-61.29789833,275,5,2,C,1,5,3,28,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
108,7,21,2016,110939,46.67839833,-61.29973833,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
109,7,21,2016,111039,46.67864,-61.302975,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
110,7,21,2016,111132,46.67885,-61.30584667,277,5,2,C,1,5,3,29,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
111,7,21,2016,111139,46.67887833,-61.30622333,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
112,7,21,2016,111237,46.67913,-61.30936167,277,5,2,C,1,5,3,30,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
113,7,21,2016,111239,46.67914,-61.30947,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
114,7,21,2016,111339,46.67939167,-61.31271833,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
115,7,21,2016,111439,46.67963667,-61.31600167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
116,7,21,2016,111444,46.67966,-61.316275,276,5,2,C,1,5,3,31,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
117,7,21,2016,111539,46.67988333,-61.31926,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
118,7,21,2016,111547,46.67991333,-61.31969833,275,5,2,C,1,5,3,32,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
119,7,21,2016,111639,46.68014833,-61.32254,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
120,7,21,2016,111717,46.68031667,-61.324615,278,5,2,C,1,5,3,33,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
121,7,21,2016,111739,46.6804,-61.32581667,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
122,7,21,2016,111826,46.6806,-61.32840167,277,5,2,C,1,5,3,34,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
123,7,21,2016,111839,46.68065833,-61.32911333,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
124,7,21,2016,111854,46.68072167,-61.329925,276,5,2,C,1,5,3,35,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
125,7,21,2016,111932,46.68088833,-61.33194,276,5,2,C,1,5,3,36,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
126,7,21,2016,111939,46.68092333,-61.33238167,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
127,7,21,2016,112039,46.68116167,-61.33568167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
128,7,21,2016,112053,46.68123833,-61.33643167,276,5,2,C,1,5,3,37,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
129,7,21,2016,112139,46.68145,-61.338945,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
130,7,21,2016,112229,46.68166833,-61.34168333,277,5,2,C,1,5,3,38,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
131,7,21,2016,112239,46.68171667,-61.342235,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
132,7,21,2016,112249,46.68176167,-61.34279,277,5,2,C,1,5,3,39,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
133,7,21,2016,112331,46.68195333,-61.34511167,277,5,2,C,1,5,3,40,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
134,7,21,2016,112339,46.68199,-61.34555333,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
135,7,21,2016,112341,46.68199833,-61.34566333,277,5,2,C,1,5,3,41,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
136,7,21,2016,112430,46.68221333,-61.348375,277,5,2,C,1,5,3,42,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
137,7,21,2016,112439,46.682255,-61.34887333,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
138,7,21,2016,112539,46.682525,-61.35219167,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
139,7,21,2016,112542,46.68253833,-61.35236,277,5,2,C,1,5,3,43,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
140,7,21,2016,112551,46.68257333,-61.35286333,277,5,2,C,1,5,3,44,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
141,7,21,2016,112628,46.68273833,-61.35491667,277,5,2,C,1,5,3,45,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
142,7,21,2016,112639,46.68279667,-61.35552833,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
143,7,21,2016,112656,46.68286333,-61.35648,277,5,2,C,1,5,3,46,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
144,7,21,2016,112724,46.68298667,-61.35805167,277,5,2,C,1,5,3,47,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
145,7,21,2016,112739,46.68305,-61.35888167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
146,7,21,2016,112839,46.68332333,-61.36224167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
147,7,21,2016,112939,46.68359333,-61.36558,278,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
148,7,21,2016,113021,46.68376833,-61.36791333,278,5,2,C,1,5,3,48,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
149,7,21,2016,113039,46.68383833,-61.368925,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
150,7,21,2016,113139,46.68409333,-61.37228167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
151,7,21,2016,113239,46.68435333,-61.37564,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
152,7,21,2016,113339,46.68459833,-61.37901,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
153,7,21,2016,113439,46.684835,-61.382395,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
154,7,21,2016,113539,46.68507667,-61.38577167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
155,7,21,2016,113639,46.68531333,-61.389155,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
