EVENTNO,MONTH,DAY,YEAR,TIME,LATITUDE,LONGITUDE,HEADING,LEGTYPE,LEGSTAGE,WX,CLOUD,VISIBLTY,BEAUFORT,SIGHTNO,SPECCODE,IDREL,NUMBER,CONFIDNC,NUMCALF,ANHEAD,PHOTOS,BEHAV1,BEHAV2,BEHAV3,BEHAV4,BEHAV5,BEHAV6,BEHAV7,BEHAV8,BEHAV9,BEHAV10,BEHAV11,BEHAV12,BEHAV13,BEHAV14,BEHAV15,NOTES
156,7,21,2016,113722,46.685455,-61.39157667,275,5,2,C,1,5,3,49,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
157,7,21,2016,113739,46.68552,-61.39254167,276,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
158,7,21,2016,113839,46.685755,-61.39593167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
159,7,21,2016,113939,46.68596333,-61.39932167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
160,7,21,2016,114039,46.68617333,-61.40268833,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
161,7,21,2016,114139,46.68637167,-61.40610667,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
162,7,21,2016,114146,46.68639667,-61.40650333,275,5,2,C,1,5,3,50,FV-C,9,1,0,,,1,,,,,,,,,,,,,,,,
163,7,21,2016,114239,46.68657,-61.40947333,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
164,7,21,2016,114339,46.686755,-61.41285833,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
165,7,21,2016,114439,46.686915,-61.416255,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
166,7,21,2016,114539,46.68707,-61.41962167,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
167,7,21,2016,114639,46.68722333,-61.42300833,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
168,7,21,2016,114739,46.68739,-61.42638167,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
169,7,21,2016,114839,46.68752667,-61.42975667,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
170,7,21,2016,114940,46.68768833,-61.433135,275,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
171,7,21,2016,115040,46.68783,-61.43650667,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
172,7,21,2016,115140,46.687965,-61.43989333,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
173,7,21,2016,115240,46.68811167,-61.44326833,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
174,7,21,2016,115340,46.68825833,-61.44662333,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
175,7,21,2016,115440,46.688405,-61.449955,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
176,7,21,2016,115540,46.68854333,-61.45335667,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
177,7,21,2016,115640,46.68867167,-61.45673167,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
178,7,21,2016,115740,46.68881667,-61.460125,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
179,7,21,2016,115840,46.68896667,-61.46348667,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
180,7,21,2016,115940,46.689095,-61.46687833,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
181,7,21,2016,120032,46.68922833,-61.469865,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,"W/C PAD-P, JCA- S, DMM-R"
182,7,21,2016,120040,46.68923667,-61.470265,272,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
183,7,21,2016,120140,46.68935167,-61.47369167,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
184,7,21,2016,120240,46.68945333,-61.47711,273,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
185,7,21,2016,120340,46.68954667,-61.480505,272,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
186,7,21,2016,120440,46.68961667,-61.483895,272,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
187,7,21,2016,120540,46.68975667,-61.48730667,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
188,7,21,2016,120640,46.68994167,-61.49067667,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
189,7,21,2016,120740,46.69011667,-61.49406667,274,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
190,7,21,2016,120840,46.69036167,-61.497425,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
191,7,21,2016,120940,46.690655,-61.50077833,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
192,7,21,2016,121040,46.690955,-61.50414,277,5,2,C,1,5,3,,,,,,,,,,,,,,,,,,,,,,,,
193,7,21,2016,121115,46.69115333,-61.50608833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
194,7,21,2016,121140,46.69126167,-61.50748333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
195,7,21,2016,121240,46.691535,-61.51082833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
196,7,21,2016,121340,46.69181667,-61.51416167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
197,7,21,2016,121425,46.69200833,-61.51667333,277,5,2,C,1,5,4,51,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
198,7,21,2016,121440,46.69208167,-61.51750167,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
199,7,21,2016,121540,46.69237167,-61.52084333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
200,7,21,2016,121549,46.692425,-61.52139667,278,5,2,C,1,5,4,52,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
201,7,21,2016,121557,46.692455,-61.52184833,278,5,2,C,1,5,4,53,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
202,7,21,2016,121640,46.69265167,-61.524205,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
203,7,21,2016,121706,46.69277833,-61.52565833,277,5,2,C,1,5,4,54,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
204,7,21,2016,121740,46.69293333,-61.52757667,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
205,7,21,2016,121840,46.69321833,-61.53092333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
206,7,21,2016,121940,46.69351333,-61.53427,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
207,7,21,2016,122040,46.693805,-61.53762333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
208,7,21,2016,122140,46.69412333,-61.54095167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
209,7,21,2016,122240,46.69446833,-61.54428,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
210,7,21,2016,122340,46.69479833,-61.547645,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
211,7,21,2016,122440,46.69515833,-61.550965,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
212,7,21,2016,122540,46.69551167,-61.55429833,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
213,7,21,2016,122640,46.69586,-61.55761,280,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
214,7,21,2016,122740,46.69618833,-61.56093333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
215,7,21,2016,122840,46.696525,-61.56426667,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
216,7,21,2016,122940,46.69685,-61.56759667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
217,7,21,2016,123040,46.69716667,-61.57092333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
218,7,21,2016,123140,46.69747667,-61.57424333,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
219,7,21,2016,123240,46.697765,-61.577575,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
220,7,21,2016,123340,46.69805833,-61.58091,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
221,7,21,2016,123343,46.69806833,-61.58102167,278,5,2,C,1,5,4,55,TUNS,2,2,0,,,1,,,,,,,,,,,,,,,,
222,7,21,2016,123440,46.69835167,-61.58423667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
223,7,21,2016,123540,46.69863167,-61.58753333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
224,7,21,2016,123640,46.69892667,-61.59084333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
225,7,21,2016,123740,46.69922,-61.594155,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
226,7,21,2016,123840,46.69948667,-61.59747833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
227,7,21,2016,123940,46.699755,-61.60078333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
228,7,21,2016,124040,46.70001667,-61.60405333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
229,7,21,2016,124140,46.70027833,-61.60735167,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
230,7,21,2016,124240,46.70052333,-61.61065833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
231,7,21,2016,124340,46.700805,-61.613965,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
232,7,21,2016,124440,46.70109,-61.61727667,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
233,7,21,2016,124540,46.701355,-61.62057333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
234,7,21,2016,124640,46.70162167,-61.62389,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
235,7,21,2016,124740,46.701895,-61.62719167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
236,7,21,2016,124840,46.70217833,-61.630475,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
237,7,21,2016,124940,46.70244333,-61.63377,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
238,7,21,2016,125040,46.70271167,-61.63706833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
239,7,21,2016,125140,46.70298667,-61.64034833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
240,7,21,2016,125240,46.70327,-61.64367,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
241,7,21,2016,125340,46.70352667,-61.64697333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
242,7,21,2016,125440,46.70382,-61.65026,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
243,7,21,2016,125540,46.70410333,-61.65353333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
244,7,21,2016,125640,46.70439167,-61.65680167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
245,7,21,2016,125740,46.70468667,-61.66006667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
246,7,21,2016,125840,46.70494667,-61.66330667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
247,7,21,2016,125940,46.70523167,-61.66656167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
248,7,21,2016,125959,46.705315,-61.66758833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,"W/C KRH-P, PKH-S, PAD-R - "
249,7,21,2016,130040,46.70552,-61.66981333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
250,7,21,2016,130140,46.70577833,-61.673055,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
251,7,21,2016,130240,46.70608167,-61.67631667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
252,7,21,2016,130341,46.70638,-61.67960167,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
253,7,21,2016,130441,46.706685,-61.68285,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
254,7,21,2016,130541,46.70700167,-61.6861,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
255,7,21,2016,130641,46.70729,-61.689375,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
256,7,21,2016,130741,46.70760167,-61.69264667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
257,7,21,2016,130841,46.70790667,-61.69589833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
258,7,21,2016,130941,46.70820167,-61.69913667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
259,7,21,2016,131041,46.70852333,-61.70238,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
260,7,21,2016,131141,46.70883333,-61.70563167,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
261,7,21,2016,131241,46.70912667,-61.708885,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
262,7,21,2016,131341,46.70941833,-61.71214333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
263,7,21,2016,131441,46.709715,-61.71539833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
264,7,21,2016,131541,46.71003167,-61.71865667,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
265,7,21,2016,131641,46.71032,-61.72190833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
266,7,21,2016,131741,46.71062667,-61.72518167,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
267,7,21,2016,131841,46.71093333,-61.72844333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
268,7,21,2016,131941,46.71124833,-61.7317,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
269,7,21,2016,132041,46.71155667,-61.73495,280,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
270,7,21,2016,132141,46.71185,-61.73821333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
271,7,21,2016,132241,46.71214,-61.74145833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
272,7,21,2016,132341,46.71244333,-61.74471833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
273,7,21,2016,132441,46.71272833,-61.74797167,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
274,7,21,2016,132541,46.71302333,-61.75123833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
275,7,21,2016,132641,46.71332,-61.75450333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
276,7,21,2016,132741,46.71362333,-61.75775333,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
277,7,21,2016,132841,46.71393667,-61.76096333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
278,7,21,2016,132941,46.71426833,-61.764195,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
279,7,21,2016,133041,46.71462,-61.767425,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
280,7,21,2016,133141,46.71496833,-61.77068,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
281,7,21,2016,133241,46.71530833,-61.77394333,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
282,7,21,2016,133341,46.71560833,-61.77722333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
283,7,21,2016,133441,46.71586667,-61.78050333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
284,7,21,2016,133541,46.71612333,-61.78377333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
285,7,21,2016,133641,46.71640333,-61.78704833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
286,7,21,2016,133741,46.71664,-61.79031667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
287,7,21,2016,133805,46.71676,-61.79160167,276,5,2,C,1,5,4,56,FE-S,9,1,0,,,1,,,,,,,,,,,,,,,,
288,7,21,2016,133841,46.716905,-61.79356833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
289,7,21,2016,133941,46.71713833,-61.79679667,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
290,7,21,2016,134041,46.71740333,-61.80007833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
291,7,21,2016,134141,46.71765,-61.803345,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
292,7,21,2016,134241,46.71789833,-61.80658167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
293,7,21,2016,134341,46.71814167,-61.80983833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
294,7,21,2016,134441,46.71840333,-61.81309333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
295,7,21,2016,134541,46.71866,-61.81632667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
296,7,21,2016,134641,46.71892667,-61.81961167,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
297,7,21,2016,134741,46.71919667,-61.82288,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
298,7,21,2016,134841,46.719475,-61.82619833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
299,7,21,2016,134941,46.71972667,-61.82945333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
300,7,21,2016,135041,46.71999,-61.83271667,275,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
301,7,21,2016,135141,46.72022167,-61.83598167,275,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
302,7,21,2016,135241,46.72044333,-61.839255,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
303,7,21,2016,135341,46.72065167,-61.84251833,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
304,7,21,2016,135441,46.720885,-61.84579833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
305,7,21,2016,135541,46.72111333,-61.8491,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
306,7,21,2016,135641,46.72132667,-61.85240333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
307,7,21,2016,135741,46.72158167,-61.85570667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
308,7,21,2016,135841,46.72182333,-61.85901333,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
309,7,21,2016,135941,46.72206167,-61.862325,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
310,7,21,2016,140027,46.72226167,-61.864855,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,"W/C JAC-P,DEC-S,KRH-R"
311,7,21,2016,140041,46.72231833,-61.86563167,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
312,7,21,2016,140141,46.722585,-61.86895333,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
313,7,21,2016,140241,46.72285167,-61.87229333,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
314,7,21,2016,140341,46.72315167,-61.87564,279,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
315,7,21,2016,140441,46.723445,-61.879,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
316,7,21,2016,140541,46.72374,-61.88235167,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
317,7,21,2016,140641,46.724015,-61.88570167,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
318,7,21,2016,140741,46.72430667,-61.88906,277,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
319,7,21,2016,140841,46.72456667,-61.89241,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
320,7,21,2016,140941,46.72484333,-61.89577667,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
321,7,21,2016,141041,46.72510833,-61.89914833,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
322,7,21,2016,141141,46.72536,-61.90248,278,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
