EVENTNO,MONTH,DAY,YEAR,TIME,LATITUDE,LONGITUDE,HEADING,LEGTYPE,LEGSTAGE,WX,CLOUD,VISIBLTY,BEAUFORT,SIGHTNO,SPECCODE,IDREL,NUMBER,CONFIDNC,NUMCALF,ANHEAD,PHOTOS,BEHAV1,BEHAV2,BEHAV3,BEHAV4,BEHAV5,BEHAV6,BEHAV7,BEHAV8,BEHAV9,BEHAV10,BEHAV11,BEHAV12,BEHAV13,BEHAV14,BEHAV15,NOTES
323,7,21,2016,141241,46.7256,-61.90581833,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
324,7,21,2016,141341,46.72581833,-61.90917333,275,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
325,7,21,2016,141441,46.72605167,-61.912525,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
326,7,21,2016,141542,46.72628667,-61.91588167,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
327,7,21,2016,141642,46.726525,-61.919215,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
328,7,21,2016,141742,46.726755,-61.92257167,276,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
329,7,21,2016,141842,46.72690333,-61.92597167,272,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
330,7,21,2016,141942,46.72705667,-61.92935833,273,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
331,7,21,2016,142042,46.727205,-61.932725,274,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
332,7,21,2016,142142,46.72734667,-61.93610333,273,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
333,7,21,2016,142242,46.72749667,-61.93948333,274,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
334,7,21,2016,142342,46.72767,-61.94284167,273,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
335,7,21,2016,142442,46.72752,-61.94628833,266,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
336,7,21,2016,142542,46.72734833,-61.94969667,265,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
337,7,21,2016,142642,46.727115,-61.95312167,265,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
338,7,21,2016,142742,46.726885,-61.95650667,264,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
339,7,21,2016,142842,46.72666,-61.95990333,264,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
340,7,21,2016,142942,46.72639333,-61.963315,262,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
341,7,21,2016,143042,46.72607,-61.966695,261,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
342,7,21,2016,143142,46.725655,-61.97016333,260,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
343,7,21,2016,143242,46.725245,-61.97359,261,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
344,7,21,2016,143342,46.724855,-61.97694833,260,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
345,7,21,2016,143442,46.72444667,-61.98034167,261,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
346,7,21,2016,143542,46.72404167,-61.98376333,260,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
347,7,21,2016,143642,46.72363833,-61.987145,260,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
348,7,21,2016,143742,46.72328,-61.99056,263,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
349,7,21,2016,143842,46.72294,-61.99396,261,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
350,7,21,2016,143942,46.72261333,-61.997395,262,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
351,7,21,2016,144042,46.72230833,-62.00081667,263,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
352,7,21,2016,144142,46.72201,-62.00425667,263,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
353,7,21,2016,144242,46.72176167,-62.00769167,264,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
354,7,21,2016,144342,46.721555,-62.01108667,266,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
355,7,21,2016,144442,46.72138833,-62.014525,266,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
356,7,21,2016,144542,46.72131667,-62.017935,268,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
357,7,21,2016,144642,46.72126667,-62.02138333,270,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
358,7,21,2016,144742,46.721195,-62.02484833,268,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
359,7,21,2016,144842,46.72114,-62.02826833,269,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
360,7,21,2016,144942,46.72110167,-62.03172,268,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
361,7,21,2016,145042,46.72106667,-62.035155,269,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
362,7,21,2016,145142,46.72102,-62.038595,269,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
363,7,21,2016,145200,46.72100167,-62.039635,269,5,2,C,1,5,4,57,TUNS,1,2,9,,,1,,,,,,,,,,,,,,,,
364,7,21,2016,145242,46.72098333,-62.042075,269,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
365,7,21,2016,145342,46.72091,-62.04555833,266,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
366,7,21,2016,145442,46.72051,-62.04902833,253,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
367,7,21,2016,145524,46.71983167,-62.051305,253,5,2,C,1,5,4,58,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
368,7,21,2016,145536,46.71960667,-62.05193333,253,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,"W/C: PKH-P, PAD-S, JCA-R"
369,7,21,2016,145542,46.71949,-62.052245,242,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
370,7,21,2016,145642,46.71835833,-62.055385,243,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
371,7,21,2016,145742,46.71721667,-62.05854,242,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
372,7,21,2016,145842,46.71607333,-62.06167167,243,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
373,7,21,2016,145942,46.71490833,-62.064805,241,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
374,7,21,2016,150042,46.71369833,-62.06786833,240,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
375,7,21,2016,150142,46.71246833,-62.07092833,239,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
376,7,21,2016,150242,46.71124667,-62.07398833,241,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
377,7,21,2016,150342,46.71003,-62.07705167,240,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
378,7,21,2016,150402,46.709625,-62.07806667,240,5,2,C,1,5,4,59,TUNS,3,1,9,,,1,,,,,,,,,,,,,,,,
379,7,21,2016,150442,46.70879667,-62.08006333,230,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
380,7,21,2016,150542,46.70642833,-62.08132833,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
381,7,21,2016,150642,46.703725,-62.08093167,172,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
382,7,21,2016,150742,46.70105,-62.08048167,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
383,7,21,2016,150842,46.69837333,-62.079985,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
384,7,21,2016,150942,46.69569667,-62.07950667,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
385,7,21,2016,151042,46.69304333,-62.079025,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
386,7,21,2016,151142,46.690385,-62.07858333,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
387,7,21,2016,151242,46.68774667,-62.07814167,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
388,7,21,2016,151342,46.68513,-62.07767167,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
389,7,21,2016,151442,46.68246167,-62.07716167,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
390,7,21,2016,151542,46.67983167,-62.07673,172,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
391,7,21,2016,151642,46.67721667,-62.07632,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
392,7,21,2016,151742,46.674595,-62.07588167,170,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
393,7,21,2016,151842,46.67197333,-62.07543,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
394,7,21,2016,151942,46.66932667,-62.07497333,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
395,7,21,2016,152042,46.66669833,-62.074535,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
396,7,21,2016,152142,46.66407167,-62.07411167,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
397,7,21,2016,152242,46.66143333,-62.07369833,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
398,7,21,2016,152342,46.65882,-62.07328,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
399,7,21,2016,152442,46.656185,-62.07287333,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
400,7,21,2016,152542,46.653545,-62.07248667,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
401,7,21,2016,152642,46.650955,-62.07208167,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
402,7,21,2016,152742,46.64832,-62.07171167,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
403,7,21,2016,152843,46.64566833,-62.07132,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
404,7,21,2016,152943,46.64303833,-62.07090167,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
405,7,21,2016,153043,46.64040667,-62.07051833,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
406,7,21,2016,153143,46.63778,-62.07014,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
407,7,21,2016,153243,46.63515333,-62.06973333,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
408,7,21,2016,153343,46.63251,-62.06934167,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
409,7,21,2016,153443,46.62989333,-62.06892833,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
410,7,21,2016,153543,46.62727167,-62.06854167,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
411,7,21,2016,153643,46.62464833,-62.068205,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
412,7,21,2016,153743,46.62203167,-62.06782,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
413,7,21,2016,153843,46.61942,-62.067455,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
414,7,21,2016,153943,46.616815,-62.067165,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
415,7,21,2016,154043,46.614205,-62.06686,178,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
416,7,21,2016,154143,46.611615,-62.06653833,175,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
417,7,21,2016,154243,46.60901333,-62.06628,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
418,7,21,2016,154343,46.60642,-62.06600667,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
419,7,21,2016,154443,46.60383167,-62.06575333,174,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
420,7,21,2016,154543,46.60124333,-62.06546667,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
421,7,21,2016,154643,46.59866833,-62.065245,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
422,7,21,2016,154743,46.59608333,-62.06500333,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
423,7,21,2016,154843,46.59351667,-62.06479,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
424,7,21,2016,154848,46.5933,-62.06476,177,5,2,C,1,5,4,60,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
425,7,21,2016,154902,46.592655,-62.06470333,177,5,2,C,1,5,4,61,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
426,7,21,2016,154943,46.59094167,-62.06457333,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
427,7,21,2016,155036,46.588675,-62.064375,177,5,2,C,1,5,4,62,FG-U,9,1,0,,,1,,,,,,,,,,,,,,,,PROBABLE CRAB GEAR
428,7,21,2016,155043,46.58837833,-62.06435333,179,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
429,7,21,2016,155143,46.58578833,-62.06416167,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
430,7,21,2016,155243,46.58321667,-62.06391,178,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
431,7,21,2016,155343,46.58063667,-62.06373167,177,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
432,7,21,2016,155443,46.57805333,-62.06352,178,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
433,7,21,2016,155543,46.57546667,-62.06333667,178,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
434,7,21,2016,155643,46.57289333,-62.06311,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
435,7,21,2016,155743,46.57024333,-62.06286,176,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
436,7,21,2016,155843,46.56764667,-62.06256333,173,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
437,7,21,2016,155943,46.56525667,-62.06182333,142,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
438,7,21,2016,160043,46.56332833,-62.05999667,153,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
439,7,21,2016,160143,46.56203,-62.05846333,146,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
440,7,21,2016,160243,46.561625,-62.05800667,133,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
441,7,21,2016,160343,46.56144,-62.05754167,114,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
442,7,21,2016,160443,46.56003,-62.05693667,168,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
443,7,21,2016,160543,46.55770667,-62.056245,167,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
444,7,21,2016,160643,46.555355,-62.05566833,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
445,7,21,2016,160743,46.55305,-62.05575,184,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
446,7,21,2016,160843,46.55150167,-62.05736833,263,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
447,7,21,2016,160943,46.55156333,-62.059595,254,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
448,7,21,2016,161043,46.55134333,-62.05956667,129,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
449,7,21,2016,161143,46.55118833,-62.05905167,107,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
450,7,21,2016,161243,46.55108333,-62.058545,112,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
451,7,21,2016,161343,46.55095333,-62.058065,110,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
452,7,21,2016,161404,46.55091,-62.05790833,110,5,2,C,1,5,4,63,FIWH,3,1,0,,,1,,,,,,,,,,,,,,,,
453,7,21,2016,161443,46.54972167,-62.05785,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
454,7,21,2016,161543,46.54722667,-62.05800333,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
455,7,21,2016,161643,46.54473167,-62.05817333,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
456,7,21,2016,161743,46.54225333,-62.05839,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
457,7,21,2016,161843,46.53976,-62.05859167,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
458,7,21,2016,161943,46.537255,-62.05885,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
459,7,21,2016,162043,46.53476833,-62.05907,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
460,7,21,2016,162143,46.53226333,-62.05933333,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
461,7,21,2016,162243,46.52978167,-62.05964,184,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
462,7,21,2016,162343,46.527275,-62.05994167,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
463,7,21,2016,162443,46.52478,-62.06025167,184,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
464,7,21,2016,162543,46.52228667,-62.06049833,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
465,7,21,2016,162643,46.51979667,-62.060705,185,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
466,7,21,2016,162743,46.51730833,-62.06094833,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
467,7,21,2016,162843,46.51479333,-62.06103,181,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
468,7,21,2016,162943,46.51224333,-62.06111667,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
469,7,21,2016,163043,46.50971167,-62.06120667,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
470,7,21,2016,163143,46.507145,-62.06130833,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
471,7,21,2016,163243,46.50460333,-62.06146167,184,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
472,7,21,2016,163343,46.50206167,-62.06165333,182,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
473,7,21,2016,163443,46.49951,-62.06184833,183,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
474,7,21,2016,163543,46.49694333,-62.0621,185,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
475,7,21,2016,163643,46.49441167,-62.06236833,185,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
476,7,21,2016,163743,46.49185667,-62.06262167,184,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
477,7,21,2016,163843,46.489335,-62.06299333,185,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
478,7,21,2016,163905,46.48842,-62.06311,185,5,2,C,1,5,4,64,RECV,9,1,0,,,1,,,,,,,,,,,,,,,,
479,7,21,2016,163943,46.486825,-62.06342667,187,5,2,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
480,7,21,2016,163955,46.48627833,-62.06352667,187,5,5,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,"END WATCH, ARRIVED AT NORTH LAKE, PEI "
481,7,21,2016,164043,46.484265,-62.063905,187,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
482,7,21,2016,164143,46.48179167,-62.06439667,189,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
483,7,21,2016,164243,46.47931333,-62.06493,188,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
484,7,21,2016,164344,46.47743833,-62.06700333,253,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
485,7,21,2016,164444,46.47861833,-62.07000667,319,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
486,7,21,2016,164544,46.480335,-62.072685,311,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
487,7,21,2016,164644,46.48204667,-62.075455,312,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
488,7,21,2016,164744,46.48375667,-62.07823,310,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
489,7,21,2016,164844,46.48483333,-62.08089667,297,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
490,7,21,2016,164944,46.485155,-62.08076667,111,5,0,C,1,5,4,,,,,,,,,,,,,,,,,,,,,,,,
